
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
0025 and 0047: 19 matches, 0.08sec, #0
0026 and 0047: 12 matches, 0.04sec, #0
0027 and 0047: 15 matches, 0.02sec, #0
0028 and 0047: 15 matches, 0.03sec, #0
0020 and 0047: [13/32], H[6], 0.10sec
0029 and 0047: 13 matches, 0.06sec, #0
0021 and 0047: 60 matches, 0.07sec, #2
0039 and 0046: [22/73], H[8], 0.18sec
0030 and 0047: 13 matches, 0.03sec, #0
0021 and 0047: [34/60], H[10], 0.06sec
0040 and 0046: 32 matches, 0.14sec, #1
0031 and 0047: 21 matches, 0.14sec, #0
0022 and 0047: 57 matches, 0.07sec, #2
0032 and 0047: 18 matches, 0.05sec, #0
0022 and 0047: [34/57], H[9], 0.05sec
0040 and 0046: [12/32], H[0], 0.13sec
0033 and 0047: 19 matches, 0.07sec, #0
0023 and 0047: 19 matches, 0.09sec, #2
0035 and 0047: 22 matches, 0.07sec, #1
0024 and 0047: 9 matches, 0.08sec, #2
0034 and 0047: 12 matches, 0.12sec, #0
0036 and 0047: 20 matches, 0.07sec, #1
0045 and 0047: 19 matches, 0.08sec, #2
0037 and 0047: 15 matches, 0.07sec, #1
0046 and 0047: 173 matches, 0.08sec, #2
0046 and 0047: [146/173], H[66], 0.01sec
0038 and 0047: 15 matches, 0.06sec, #1
0008 and 0048: 34 matches, 0.17sec, #0
0039 and 0047: 10 matches, 0.09sec, #1
0000 and 0048: 62 matches, 0.22sec, #2
0040 and 0047: 19 matches, 0.06sec, #1
0041 and 0047: 13 matches, 0.07sec, #1
0008 and 0048: [11/34], H[0], 0.14sec
0042 and 0047: 24 matches, 0.04sec, #1
0043 and 0047: 17 matches, 0.07sec, #1
0000 and 0048: [18/62], H[11], 0.25sec
0009 and 0048: 35 matches, 0.12sec, #0
0044 and 0047: 17 matches, 0.09sec, #1
0009 and 0048: [10/35], H[0], 0.17sec
0001 and 0048: 56 matches, 0.25sec, #2
0010 and 0048: 59 matches, 0.13sec, #0
0018 and 0048: 116 matches, 0.14sec, #1
0018 and 0048: [47/116], H[14], 0.08sec
0010 and 0048: [15/59], H[6], 0.17sec
0001 and 0048: [15/56], H[6], 0.18sec
0019 and 0048: 75 matches, 0.15sec, #1
0011 and 0048: 65 matches, 0.20sec, #0
0002 and 0048: 54 matches, 0.23sec, #2
0019 and 0048: [19/75], H[6], 0.18sec
0011 and 0048: [15/65], H[6], 0.24sec
0002 and 0048: [15/54], H[6], 0.25sec
0020 and 0048: 366 matches, 0.27sec, #1
0012 and 0048: 83 matches, 0.14sec, #0
0003 and 0048: 47 matches, 0.22sec, #2
0020 and 0048: [296/366], H[107], 0.04sec
0003 and 0048: [12/47], H[0], 0.22sec
0012 and 0048: [16/83], H[5], 0.27sec
0021 and 0048: 1041 matches, 0.30sec, #1
0013 and 0048: 71 matches, 0.21sec, #0
0004 and 0048: 44 matches, 0.23sec, #2
0021 and 0048: [990/1041], H[375], 0.04sec
0013 and 0048: [15/71], H[0], 0.17sec
0022 and 0048: 974 matches, 0.23sec, #1
0004 and 0048: [14/44], H[5], 0.26sec
0022 and 0048: [897/974], H[376], 0.08sec
0014 and 0048: 68 matches, 0.25sec, #0
0005 and 0048: 41 matches, 0.24sec, #2
0023 and 0048: 380 matches, 0.23sec, #1
0023 and 0048: [333/380], H[133], 0.04sec
0005 and 0048: [12/41], H[0], 0.17sec
0014 and 0048: [15/68], H[6], 0.23sec
0024 and 0048: 378 matches, 0.28sec, #1
0024 and 0048: [312/378], H[126], 0.03sec
0006 and 0048: 43 matches, 0.30sec, #2
0015 and 0048: 64 matches, 0.26sec, #0
0025 and 0048: 143 matches, 0.31sec, #1
0025 and 0048: [97/143], H[54], 0.02sec
0006 and 0048: [11/43], H[0], 0.17sec
0015 and 0048: [15/64], H[7], 0.22sec
0026 and 0048: 142 matches, 0.31sec, #1
0016 and 0048: 71 matches, 0.20sec, #0
0007 and 0048: 49 matches, 0.22sec, #2
0026 and 0048: [88/142], H[39], 0.05sec
0007 and 0048: [11/49], H[0], 0.20sec
0027 and 0048: 42 matches, 0.19sec, #1
0016 and 0048: [15/71], H[7], 0.24sec
0028 and 0048: 64 matches, 0.19sec, #2
0027 and 0048: [14/42], H[7], 0.21sec
0028 and 0048: [25/64], H[11], 0.16sec
0017 and 0048: 45 matches, 0.22sec, #0
0038 and 0048: 77 matches, 0.26sec, #1
0017 and 0048: [12/45], H[5], 0.23sec
0029 and 0048: 46 matches, 0.24sec, #2
0000 and 0049: 60 matches, 0.11sec, #0
0038 and 0048: [21/77], H[7], 0.14sec
0029 and 0048: [12/46], H[6], 0.15sec
0039 and 0048: 69 matches, 0.25sec, #1
0000 and 0049: [17/60], H[7], 0.29sec
0030 and 0048: 55 matches, 0.25sec, #2
0001 and 0049: 51 matches, 0.08sec, #0
0039 and 0048: [20/69], H[9], 0.16sec
0030 and 0048: [16/55], H[5], 0.18sec
0040 and 0048: 41 matches, 0.17sec, #1
0001 and 0049: [15/51], H[6], 0.24sec
0031 and 0048: 57 matches, 0.27sec, #2
0002 and 0049: 52 matches, 0.09sec, #0
0040 and 0048: [12/41], H[5], 0.20sec
0031 and 0048: [14/57], H[5], 0.19sec
0002 and 0049: [14/52], H[6], 0.24sec
0041 and 0048: 68 matches, 0.27sec, #1
0032 and 0048: 42 matches, 0.25sec, #2
0003 and 0049: 45 matches, 0.11sec, #0
0041 and 0048: [15/68], H[5], 0.15sec
0032 and 0048: [14/42], H[6], 0.18sec
0003 and 0049: [13/45], H[6], 0.21sec
0042 and 0048: 45 matches, 0.24sec, #1
0004 and 0049: 43 matches, 0.16sec, #0
0033 and 0048: 55 matches, 0.24sec, #2
0042 and 0048: [12/45], H[5], 0.19sec
0004 and 0049: [11/43], H[0], 0.13sec
0033 and 0048: [13/55], H[5], 0.21sec
0043 and 0048: 82 matches, 0.24sec, #1
0005 and 0049: 46 matches, 0.15sec, #0
0034 and 0048: 52 matches, 0.14sec, #2
0043 and 0048: [47/82], H[25], 0.04sec
0005 and 0049: [11/46], H[0], 0.20sec
0044 and 0048: 79 matches, 0.24sec, #1
0034 and 0048: [12/52], H[5], 0.27sec
0044 and 0048: [49/79], H[22], 0.05sec
0006 and 0049: 53 matches, 0.14sec, #0
0035 and 0048: 48 matches, 0.26sec, #2
0045 and 0048: 71 matches, 0.21sec, #1
0045 and 0048: [36/71], H[16], 0.06sec
0035 and 0048: [12/48], H[6], 0.25sec
0006 and 0049: [11/53], H[5], 0.27sec
0046 and 0048: 1034 matches, 0.25sec, #1
0007 and 0049: 33 matches, 0.14sec, #0
0036 and 0048: 48 matches, 0.15sec, #2
0046 and 0048: [1007/1034], H[715], 0.02sec
0047 and 0048: 84 matches, 0.07sec, #1
0047 and 0048: [52/84], H[21], 0.06sec
0007 and 0049: [11/33], H[0], 0.15sec
0036 and 0048: [12/48], H[5], 0.23sec
0010 and 0049: 51 matches, 0.18sec, #1
0008 and 0049: 40 matches, 0.12sec, #0
0037 and 0048: 52 matches, 0.13sec, #2
0010 and 0049: [13/51], H[6], 0.12sec
0008 and 0049: [11/40], H[5], 0.15sec
0037 and 0048: [14/52], H[6], 0.16sec
0011 and 0049: 51 matches, 0.16sec, #1
0009 and 0049: 43 matches, 0.15sec, #0
0020 and 0049: 341 matches, 0.17sec, #2
0020 and 0049: [274/341], H[78], 0.05sec
0009 and 0049: [11/43], H[0], 0.11sec
0011 and 0049: [14/51], H[5], 0.15sec
0021 and 0049: 921 matches, 0.19sec, #2
0030 and 0049: 48 matches, 0.17sec, #0
0021 and 0049: [838/921], H[380], 0.03sec
0012 and 0049: 82 matches, 0.19sec, #1
0022 and 0049: 874 matches, 0.19sec, #2
0030 and 0049: [13/48], H[6], 0.21sec
0022 and 0049: [827/874], H[326], 0.02sec
0012 and 0049: [19/82], H[5], 0.22sec
0031 and 0049: 66 matches, 0.14sec, #0
0023 and 0049: 354 matches, 0.20sec, #2
0023 and 0049: [294/354], H[121], 0.02sec
0013 and 0049: 66 matches, 0.19sec, #1
0031 and 0049: [16/66], H[0], 0.16sec
0024 and 0049: 349 matches, 0.19sec, #2
0024 and 0049: [300/349], H[139], 0.02sec
0013 and 0049: [16/66], H[7], 0.20sec
0032 and 0049: 45 matches, 0.19sec, #0
0025 and 0049: 140 matches, 0.28sec, #2
0014 and 0049: 59 matches, 0.20sec, #1
0025 and 0049: [90/140], H[43], 0.03sec
0032 and 0049: [14/45], H[6], 0.20sec
0033 and 0049: 39 matches, 0.17sec, #0
0014 and 0049: [15/59], H[6], 0.19sec
0026 and 0049: 145 matches, 0.19sec, #2
0026 and 0049: [98/145], H[45], 0.03sec
0033 and 0049: [13/39], H[6], 0.21sec
0015 and 0049: 56 matches, 0.20sec, #1
0027 and 0049: 44 matches, 0.13sec, #2
0034 and 0049: 48 matches, 0.07sec, #0
0015 and 0049: [14/56], H[5], 0.14sec
0034 and 0049: [13/48], H[0], 0.08sec
0027 and 0049: [14/44], H[8], 0.16sec
0016 and 0049: 54 matches, 0.20sec, #1
0035 and 0049: 46 matches, 0.15sec, #0
0028 and 0049: 71 matches, 0.16sec, #2
0028 and 0049: [28/71], H[10], 0.08sec
0035 and 0049: [13/46], H[5], 0.17sec
0016 and 0049: [16/54], H[6], 0.18sec
0029 and 0049: 52 matches, 0.24sec, #2
0036 and 0049: 58 matches, 0.11sec, #0
0017 and 0049: 47 matches, 0.18sec, #1
0017 and 0049: [12/47], H[0], 0.12sec
0029 and 0049: [14/52], H[5], 0.16sec
0036 and 0049: [17/58], H[6], 0.19sec
0018 and 0049: 116 matches, 0.21sec, #1
0040 and 0049: 34 matches, 0.12sec, #2
0037 and 0049: 52 matches, 0.15sec, #0
0018 and 0049: [55/116], H[7], 0.06sec
0019 and 0049: 84 matches, 0.13sec, #1
0040 and 0049: [12/34], H[5], 0.20sec
0037 and 0049: [14/52], H[7], 0.22sec
0019 and 0049: [24/84], H[8], 0.20sec
0041 and 0049: 61 matches, 0.22sec, #2
0038 and 0049: 74 matches, 0.11sec, #0
0001 and 0050: 59 matches, 0.16sec, #1
0041 and 0049: [13/61], H[0], 0.09sec
0038 and 0049: [24/74], H[9], 0.18sec
0001 and 0050: [15/59], H[9], 0.19sec
0042 and 0049: 51 matches, 0.17sec, #2
0002 and 0050: 46 matches, 0.16sec, #1
0039 and 0049: 70 matches, 0.16sec, #0
0042 and 0049: [14/51], H[5], 0.11sec
0002 and 0050: [13/46], H[6], 0.15sec
0039 and 0049: [22/70], H[10], 0.15sec
0043 and 0049: 85 matches, 0.22sec, #2
0043 and 0049: [47/85], H[20], 0.07sec
0003 and 0050: 47 matches, 0.25sec, #1
0011 and 0050: 59 matches, 0.12sec, #0
0044 and 0049: 89 matches, 0.19sec, #2
0044 and 0049: [47/89], H[20], 0.06sec
0003 and 0050: [12/47], H[6], 0.16sec
0011 and 0050: [14/59], H[7], 0.14sec
0045 and 0049: 72 matches, 0.21sec, #2
0004 and 0050: 48 matches, 0.23sec, #1
0012 and 0050: 76 matches, 0.24sec, #0
0045 and 0049: [35/72], H[13], 0.10sec
0004 and 0050: [13/48], H[6], 0.19sec
0046 and 0049: 1005 matches, 0.16sec, #2
0012 and 0050: [16/76], H[6], 0.23sec
0046 and 0049: [967/1005], H[748], 0.02sec
0005 and 0050: 51 matches, 0.20sec, #1
0047 and 0049: 72 matches, 0.06sec, #2
0047 and 0049: [45/72], H[18], 0.05sec
0013 and 0050: 77 matches, 0.11sec, #0
0005 and 0050: [11/51], H[0], 0.12sec
0013 and 0050: [15/77], H[0], 0.15sec
0048 and 0049: 1929 matches, 0.18sec, #2
0048 and 0049: [1910/1929], H[1820], 0.05sec
0006 and 0050: 48 matches, 0.23sec, #1
0014 and 0050: 61 matches, 0.17sec, #0
0000 and 0050: 71 matches, 0.19sec, #2
0006 and 0050: [11/48], H[0], 0.10sec
0014 and 0050: [15/61], H[6], 0.19sec
0000 and 0050: [21/71], H[9], 0.20sec
0007 and 0050: 41 matches, 0.23sec, #1
0015 and 0050: 66 matches, 0.11sec, #0
0021 and 0050: 1021 matches, 0.16sec, #2
0021 and 0050: [925/1021], H[389], 0.03sec
0007 and 0050: [10/41], H[5], 0.22sec
0015 and 0050: [15/66], H[6], 0.21sec
0022 and 0050: 959 matches, 0.20sec, #2
0022 and 0050: [873/959], H[364], 0.03sec
0008 and 0050: 37 matches, 0.23sec, #1
0016 and 0050: 54 matches, 0.23sec, #0
0023 and 0050: 408 matches, 0.20sec, #2
0023 and 0050: [353/408], H[144], 0.02sec
0008 and 0050: [10/37], H[0], 0.11sec
0016 and 0050: [13/54], H[6], 0.19sec
0024 and 0050: 402 matches, 0.23sec, #2
0024 and 0050: [349/402], H[142], 0.02sec
0009 and 0050: 35 matches, 0.23sec, #1
0017 and 0050: 47 matches, 0.16sec, #0
0025 and 0050: 157 matches, 0.23sec, #2
0025 and 0050: [106/157], H[51], 0.02sec
0009 and 0050: [11/35], H[0], 0.14sec
0017 and 0050: [11/47], H[0], 0.15sec
0026 and 0050: 138 matches, 0.23sec, #2
0026 and 0050: [89/138], H[46], 0.04sec
0010 and 0050: 52 matches, 0.20sec, #1
0018 and 0050: 112 matches, 0.21sec, #0
0027 and 0050: 35 matches, 0.14sec, #2
0010 and 0050: [14/52], H[6], 0.16sec
0027 and 0050: [11/35], H[0], 0.17sec
0018 and 0050: [42/112], H[7], 0.18sec
0031 and 0050: 51 matches, 0.26sec, #1
0019 and 0050: 75 matches, 0.10sec, #0
0028 and 0050: 64 matches, 0.15sec, #2
0028 and 0050: [26/64], H[9], 0.07sec
0019 and 0050: [24/75], H[7], 0.17sec
0031 and 0050: [13/51], H[6], 0.19sec
0029 and 0050: 61 matches, 0.27sec, #2
0020 and 0050: 381 matches, 0.13sec, #0
0032 and 0050: 61 matches, 0.20sec, #1
0020 and 0050: [294/381], H[83], 0.05sec
0029 and 0050: [14/61], H[6], 0.15sec
0032 and 0050: [20/61], H[6], 0.17sec
0041 and 0050: 64 matches, 0.18sec, #0
0030 and 0050: 65 matches, 0.23sec, #2
0041 and 0050: [16/64], H[5], 0.23sec
0033 and 0050: 46 matches, 0.28sec, #1
0042 and 0050: 47 matches, 0.04sec, #0
0030 and 0050: [17/65], H[6], 0.15sec
0033 and 0050: [15/46], H[5], 0.18sec
0042 and 0050: [13/47], H[7], 0.20sec
0001 and 0051: 53 matches, 0.24sec, #2
0034 and 0050: 50 matches, 0.12sec, #1
0043 and 0050: 71 matches, 0.12sec, #0
0043 and 0050: [46/71], H[28], 0.01sec
0001 and 0051: [15/53], H[6], 0.14sec
0034 and 0050: [14/50], H[5], 0.14sec
0002 and 0051: 49 matches, 0.19sec, #2
0044 and 0050: 85 matches, 0.22sec, #0
0035 and 0050: 53 matches, 0.13sec, #1
0044 and 0050: [49/85], H[25], 0.05sec
0002 and 0051: [11/49], H[0], 0.10sec
0035 and 0050: [14/53], H[6], 0.23sec
0045 and 0050: 97 matches, 0.20sec, #0
0003 and 0051: 54 matches, 0.23sec, #2
0045 and 0050: [48/97], H[19], 0.08sec
0036 and 0050: 46 matches, 0.14sec, #1
0046 and 0050: 1153 matches, 0.05sec, #0
0046 and 0050: [1113/1153], H[894], 0.01sec
0003 and 0051: [12/54], H[0], 0.10sec
0047 and 0050: 85 matches, 0.10sec, #0
0036 and 0050: [13/46], H[5], 0.20sec
0004 and 0051: 48 matches, 0.21sec, #2
0047 and 0050: [59/85], H[22], 0.07sec
0037 and 0050: 59 matches, 0.14sec, #1
0048 and 0050: 2009 matches, 0.07sec, #0
0048 and 0050: [1980/2009], H[1886], 0.03sec
0037 and 0050: [14/59], H[0], 0.09sec
0004 and 0051: [13/48], H[6], 0.16sec
0049 and 0050: 1897 matches, 0.12sec, #0
0049 and 0050: [1869/1897], H[1785], 0.04sec
0038 and 0050: 82 matches, 0.19sec, #1
0005 and 0051: 51 matches, 0.19sec, #2
0000 and 0051: 52 matches, 0.09sec, #0
0005 and 0051: [12/51], H[0], 0.11sec
0038 and 0050: [19/82], H[8], 0.16sec
0000 and 0051: [18/52], H[7], 0.15sec
0006 and 0051: 46 matches, 0.23sec, #2
0011 and 0051: 49 matches, 0.08sec, #0
0039 and 0050: 65 matches, 0.20sec, #1
0006 and 0051: [10/46], H[5], 0.16sec
0039 and 0050: [24/65], H[7], 0.11sec
0011 and 0051: [14/49], H[6], 0.15sec
0007 and 0051: 35 matches, 0.25sec, #2
0040 and 0050: 30 matches, 0.18sec, #1
0012 and 0051: 87 matches, 0.06sec, #0
0007 and 0051: [10/35], H[0], 0.11sec
0040 and 0050: [11/30], H[0], 0.13sec
0012 and 0051: [19/87], H[5], 0.15sec
0008 and 0051: 40 matches, 0.20sec, #2
0013 and 0051: 78 matches, 0.08sec, #0
0021 and 0051: 1042 matches, 0.18sec, #1
0021 and 0051: [967/1042], H[437], 0.02sec
0008 and 0051: [12/40], H[5], 0.20sec
0013 and 0051: [15/78], H[0], 0.18sec
0022 and 0051: 965 matches, 0.20sec, #1
0022 and 0051: [921/965], H[368], 0.03sec
0009 and 0051: 33 matches, 0.23sec, #2
0014 and 0051: 58 matches, 0.23sec, #0
0023 and 0051: 402 matches, 0.16sec, #1
0023 and 0051: [351/402], H[125], 0.03sec
0009 and 0051: [11/33], H[0], 0.16sec
0014 and 0051: [14/58], H[6], 0.20sec
0024 and 0051: 401 matches, 0.23sec, #1
0024 and 0051: [334/401], H[152], 0.02sec
0010 and 0051: 57 matches, 0.14sec, #2
0015 and 0051: 59 matches, 0.20sec, #0
0010 and 0051: [16/57], H[7], 0.20sec
0025 and 0051: 156 matches, 0.23sec, #1
0025 and 0051: [106/156], H[57], 0.02sec
0015 and 0051: [15/59], H[5], 0.24sec
0031 and 0051: 53 matches, 0.23sec, #2
0026 and 0051: 138 matches, 0.19sec, #1
0026 and 0051: [88/138], H[46], 0.03sec
0016 and 0051: 56 matches, 0.19sec, #0
0031 and 0051: [14/53], H[6], 0.20sec
0027 and 0051: 55 matches, 0.16sec, #1
0016 and 0051: [14/56], H[6], 0.22sec
0032 and 0051: 44 matches, 0.23sec, #2
0017 and 0051: 34 matches, 0.07sec, #0
0027 and 0051: [12/55], H[0], 0.12sec
0032 and 0051: [15/44], H[6], 0.18sec
0017 and 0051: [11/34], H[0], 0.17sec
0028 and 0051: 66 matches, 0.19sec, #1
0018 and 0051: 104 matches, 0.16sec, #0
0028 and 0051: [29/66], H[8], 0.09sec
0033 and 0051: 51 matches, 0.25sec, #2
0018 and 0051: [45/104], H[7], 0.10sec
0029 and 0051: 53 matches, 0.22sec, #1
0019 and 0051: 66 matches, 0.04sec, #0
0033 and 0051: [15/51], H[7], 0.15sec
0034 and 0051: 47 matches, 0.14sec, #2
0019 and 0051: [22/66], H[7], 0.20sec
0029 and 0051: [14/53], H[7], 0.22sec
0034 and 0051: [12/47], H[0], 0.14sec
0020 and 0051: 359 matches, 0.23sec, #0
0030 and 0051: 45 matches, 0.26sec, #1
0035 and 0051: 42 matches, 0.14sec, #2
0020 and 0051: [307/359], H[98], 0.04sec
0041 and 0051: 60 matches, 0.09sec, #0
0035 and 0051: [13/42], H[6], 0.13sec
0030 and 0051: [12/45], H[5], 0.14sec
0036 and 0051: 51 matches, 0.16sec, #2
0041 and 0051: [16/60], H[5], 0.20sec
0046 and 0051: 1110 matches, 0.14sec, #1
0046 and 0051: [1073/1110], H[706], 0.02sec
0042 and 0051: 46 matches, 0.04sec, #0
0047 and 0051: 73 matches, 0.06sec, #1
0047 and 0051: [48/73], H[19], 0.03sec
0036 and 0051: [14/51], H[6], 0.20sec
0042 and 0051: [14/46], H[6], 0.21sec
0048 and 0051: 1964 matches, 0.17sec, #1
0037 and 0051: 50 matches, 0.12sec, #2
0048 and 0051: [1941/1964], H[1664], 0.03sec
0043 and 0051: 71 matches, 0.15sec, #0
0049 and 0051: 1800 matches, 0.14sec, #1
0043 and 0051: [41/71], H[22], 0.03sec
0037 and 0051: [12/50], H[6], 0.18sec
0049 and 0051: [1761/1800], H[1646], 0.03sec
0044 and 0051: 74 matches, 0.15sec, #0
0038 and 0051: 71 matches, 0.17sec, #2
0050 and 0051: 2126 matches, 0.13sec, #1
0044 and 0051: [42/74], H[18], 0.05sec
0050 and 0051: [2102/2126], H[2004], 0.04sec
0045 and 0051: 86 matches, 0.07sec, #0
0038 and 0051: [19/71], H[5], 0.12sec
0045 and 0051: [42/86], H[15], 0.08sec
0039 and 0051: 73 matches, 0.15sec, #2
0039 and 0051: [20/73], H[8], 0.08sec
0040 and 0051: 33 matches, 0.09sec, #2
0040 and 0051: [13/33], H[5], 0.07sec

###########-------timing------#########
1326 Image Match finished, 199 sec used
#############################

Save to D:\meshrecon\MeshRecon\MeshRecon\results\output.nvm ... done
426 pairs have two-view models
1286 pairs have fundamental matrices
Initialize with DSCN9320 and DSCN9321
525 3D points initialized from two images
PBA library version = 105
PBA: 525 3D pts, 2 cams and 1050 projs...
PBA: 0.577 -> 0.293 (64 LMs in 0.70sec)
Focal Length : [4608.000]->[4640.176]
Focal Length : [4608.000]->[4630.213]

#############################
#3: [DSCN9319] sees 855 (+2809) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 438 projs (0 pts and 0 merges)
PBA: 525 3D pts, 3 cams and 1488 projs...
PBA: 2.912 -> 0.418 (100 LMs in 0.69sec)

**************************************
#3/3:  756 projs and 152 pts added.
PBA: 663 3D pts, 3 cams and 1778 projs...
PBA: 0.467 -> 0.466 (13 LMs in 0.05sec)
PBA: 663 3D pts, 3 cams and 1778 projs...
PBA: 0.466 -> 0.465 (13 LMs in 0.05sec)
Focal Length : [4608.000]->[4625.857]
Radial Distortion : [0.037 -> 21]

#############################
#4: [DSCN9322] sees 1337 (+2731) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 888 projs (152 pts and 8 merges)
PBA: 807 3D pts, 4 cams and 2666 projs...
PBA: 1.937 -> 0.545 (72 LMs in 0.80sec)
#points w/ large errors:	5
Radial Distortion : [0.032 -> 17]
# 18 projs (0 pts and 0 merges)
Focal Length : [4608.000]->[4637.107]
Radial Distortion : [0.032 -> 17]

#############################
#5: [DSCN9324] sees 530 (+415) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 974 projs (308 pts and 0 merges)
PBA: 1107 3D pts, 5 cams and 3639 projs...
PBA: 5.062 -> 3.944 (34 LMs in 0.05sec)
#points w/ large errors:	13

**************************************
#5/5:  1038 projs and 317 pts added.
PBA: 1101 3D pts, 5 cams and 3653 projs...
PBA: 4.198 -> 0.639 (19 LMs in 0.17sec)
#points w/ large errors:	1
PBA: 1100 3D pts, 5 cams and 3649 projs...
PBA: 0.758 -> 0.756 (16 LMs in 0.12sec)
#points w/ large errors:	1
Focal Length : [4608.000]->[4665.094]
Radial Distortion : [0.032 -> 18]

#############################
#6: [DSCN9323] sees 1265 (+2623) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 717 projs (101 pts and 3 merges)
PBA: 1192 3D pts, 6 cams and 4352 projs...
PBA: 2.243 -> 0.909 (10 LMs in 0.15sec)
#points w/ large errors:	16
Radial Distortion : [0.030 -> 16]
# 4 projs (1 pts and 0 merges)
Focal Length : [4608.000]->[4666.512]
Radial Distortion : [0.030 -> 16]

#############################
#7: [DSCN9356] sees 1071 (+427) 3D points
Focal Length in EXIF  [8576.000]
Estimated Focal Length [8576][1.86N]
# 1276 projs (393 pts and 1 merges)
PBA: 1556 3D pts, 7 cams and 5556 projs...
PBA: 3.813 -> 1.205 (93 LMs in 1.19sec)
#points w/ large errors:	27

**************************************
#7/7:  1442 projs and 425 pts added.
PBA: 1554 3D pts, 7 cams and 5591 projs...
PBA: 2.089 -> 1.676 (31 LMs in 0.49sec)
#points w/ large errors:	1
PBA: 1553 3D pts, 7 cams and 5587 projs...
PBA: 1.386 -> 1.386 (10 LMs in 0.05sec)
Focal Length : [8576.000]->[8689.264]
Radial Distortion : [0.023 -> 3]

#############################
#8: [DSCN9355] sees 1238 (+1100) 3D points
Focal Length in EXIF  [8576.000]
Estimated Focal Length [8576][1.86N]
# 608 projs (96 pts and 2 merges)
PBA: 1629 3D pts, 8 cams and 6159 projs...
PBA: 3.697 -> 1.737 (11 LMs in 0.19sec)
#points w/ large errors:	61
Focal Length : [8576.000]->[8664.951]
Radial Distortion : [0.061 -> 9]

#############################
#9: [DSCN9357] sees 1358 (+850) 3D points
Focal Length in EXIF  [8576.000]
Estimated Focal Length [8576][1.86N]
# 641 projs (95 pts and 5 merges)
PBA: 1656 3D pts, 9 cams and 6581 projs...
PBA: 2.358 -> 1.402 (20 LMs in 0.21sec)
#points w/ large errors:	23

**************************************
#9/9:  736 projs and 115 pts added.
PBA: 1651 3D pts, 9 cams and 6596 projs...
PBA: 2.224 -> 1.848 (7 LMs in 0.14sec)
#points w/ large errors:	1
PBA: 1650 3D pts, 9 cams and 6594 projs...
PBA: 1.477 -> 1.475 (30 LMs in 0.34sec)
#points w/ large errors:	3
Focal Length : [8576.000]->[8710.310]
Radial Distortion : [-0.021 -> -4]

#############################
#10: [DSCN9326] sees 1423 (+426) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 1366 projs (410 pts and 2 merges)
PBA: 2041 3D pts, 10 cams and 7924 projs...
PBA: 3.365 -> 1.837 (100 LMs in 2.62sec)
#points w/ large errors:	80
Focal Length : [4608.000]->[4690.315]
Radial Distortion : [0.006 -> 3]

#############################
#11: [DSCN9325] sees 2182 (+1558) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 1200 projs (236 pts and 16 merges)
PBA: 2163 3D pts, 11 cams and 8730 projs...
PBA: 2.869 -> 1.229 (18 LMs in 0.16sec)
#points w/ large errors:	24
Focal Length : [4608.000]->[4705.586]
Radial Distortion : [0.009 -> 5]

#############################
#12: [DSCN9327] sees 1456 (+541) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 1667 projs (500 pts and 4 merges)
PBA: 2624 3D pts, 12 cams and 10290 projs...
PBA: 2.523 -> 1.530 (12 LMs in 0.89sec)
#points w/ large errors:	48

**************************************
#12/12:  1994 projs and 584 pts added.
PBA: 2652 3D pts, 12 cams and 10402 projs...
PBA: 1.790 -> 1.358 (28 LMs in 0.25sec)
#points w/ large errors:	13
PBA: 2639 3D pts, 12 cams and 10347 projs...
PBA: 1.319 -> 1.317 (18 LMs in 0.12sec)
#points w/ large errors:	5
Focal Length : [4608.000]->[4720.411]
Radial Distortion : [0.038 -> 20]

#############################
#13: [DSCN9328] sees 2592 (+1994) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 1272 projs (176 pts and 10 merges)
PBA: 2773 3D pts, 13 cams and 11546 projs...
PBA: 1.922 -> 1.304 (24 LMs in 0.47sec)
#points w/ large errors:	69
Radial Distortion : [0.036 -> 19]
# 23 projs (3 pts and 0 merges)
PBA: 2718 3D pts, 13 cams and 11363 projs...
PBA: 1.187 -> 1.187 (5 LMs in 0.06sec)
Focal Length : [4608.000]->[4704.884]
Radial Distortion : [0.036 -> 19]

#############################
#14: [DSCN9317] sees 328 (+212) 3D points
Focal Length in EXIF  [4608.000]
Estimated Focal Length [4608][1.00N]
# 110 projs (0 pts and 0 merges)
PBA: 2711 3D pts, 14 cams and 11459 projs...
PBA: 1.384 -> 1.238 (50 LMs in 0.36sec)
#points w/ large errors:	86
Radial Distortion : [0.161 -> 92]
# 255 projs (95 pts and 0 merges)
PBA: 2721 3D pts, 14 cams and 11248 projs...
PBA: 1.148 -> 0.975 (5 LMs in 0.10sec)
Focal Length : [4608.000]->[4617.185]
